ArrDelay,DepDelay,Origin,Dest
23,11,SAN,SFO
14,-1,SAN,SFO
29,11,SAN,SFO
-2,-1,SAN,SFO
33,19,SAN,SFO
-1,-2,SAN,SFO
3,-2,SAN,SFO
13,1,SAN,SFO
19,14,SAN,SFO
2,-1,SAN,SFO
15,5,SAN,SFO
24,16,SAN,SFO
11,17,SAN,SFO
-7,1,SAN,SFO
34,21,SFO,RNO
16,3,SFO,RNO
36,13,SFO,RNO
2,-1,SFO,RNO
88,87,SFO,RNO
23,19,SFO,RNO
36,31,SFO,RNO
32,17,SFO,RNO
35,32,SFO,RNO
21,0,SFO,RNO
5,1,SFO,RNO
26,29,SFO,RNO
35,26,SFO,RNO
28,15,SFO,RNO
22,5,SFO,RNO
63,54,SFO,RNO
7,0,SFO,RNO
31,25,SFO,RNO
2,-2,SFO,RNO
16,0,SFO,RNO
21,12,SFO,RNO
51,14,SFO,RNO
10,-1,SFO,RNO
22,2,SFO,RNO
13,1,SFO,RNO
51,16,SFO,RNO
29,15,SFO,RNO
50,44,SFO,RNO
25,20,SFO,RNO
16,15,BUR,OAK
7,3,BUR,OAK
17,21,BUR,OAK
-6,-1,BUR,OAK
-1,0,BUR,OAK
6,7,BUR,OAK
28,23,BUR,OAK
60,61,BUR,OAK
-6,0,BUR,OAK
32,28,BUR,OAK
31,23,BUR,OAK
37,38,BUR,OAK
18,16,BUR,OAK
9,8,BUR,OAK
38,46,BUR,OAK
12,-1,BUR,OAK
15,13,BUR,OAK
69,53,BUR,OAK
27,26,BUR,OAK
6,3,BUR,OAK
19,26,BUR,OAK
9,0,BUR,OAK
3,0,BUR,OAK
9,6,BUR,OAK
18,8,OAK,BUR
5,0,OAK,BUR
16,-1,OAK,BUR
18,11,OAK,BUR
4,-1,OAK,BUR
3,-1,OAK,BUR
-2,-1,OAK,BUR
23,19,OAK,BUR
59,56,OAK,BUR
8,0,OAK,BUR
8,-1,OAK,BUR
26,21,OAK,BUR
18,17,OAK,BUR
33,26,OAK,BUR
14,12,OAK,BUR
11,-1,OAK,BUR
3,0,OAK,BUR
36,30,OAK,BUR
10,3,OAK,BUR
12,5,OAK,BUR
73,68,OAK,BUR
13,-1,OAK,BUR
32,22,OAK,BUR
4,-1,OAK,BUR
14,9,OAK,BUR
19,21,BUR,OAK
31,21,LAX,SFO
11,1,LAX,SFO
-5,3,LAX,SFO
15,13,LAX,SFO
18,4,LAX,SFO
9,6,LAX,SFO
23,10,LAX,SFO
15,14,LAX,SFO
20,22,LAX,SFO
2,1,LAX,SFO
11,10,LAX,SFO
-4,1,LAX,SFO
-1,2,LAX,SFO
18,7,LAX,SFO
8,2,LAX,SFO
34,9,PHX,LAX
14,7,PHX,LAX
30,1,PHX,LAX
8,2,PHX,LAX
51,11,PHX,LAX
8,3,PHX,LAX
26,7,PHX,LAX
12,5,PHX,LAX
15,5,PHX,LAX
11,4,PHX,LAX
14,2,PHX,LAX
20,4,PHX,LAX
10,4,PHX,LAX
20,3,PHX,LAX
10,5,PHX,LAX
24,6,PHX,LAX
26,1,PHX,LAX
15,0,PHX,LAX
11,5,PHX,LAX
11,4,PHX,LAX
8,2,PHX,LAX
9,2,PHX,LAX
15,0,PHX,LAX
1,1,PHX,LAX
5,0,PHX,LAX
2,0,PHX,LAX
9,4,LAX,SFO
3,0,LAX,SFO
7,3,LAX,SFO
6,1,LAX,SFO
-3,1,LAX,SFO
32,28,LAX,SFO
-3,0,LAX,SFO
20,1,LAX,SFO
30,8,LAX,SFO
54,12,LAX,SFO
4,2,LAX,SFO
1,1,LAX,SFO
0,-1,LAX,SFO
-2,-2,LAX,SFO
14,9,LAX,SFO
17,14,LAX,SFO
-1,2,LAX,SFO
-2,-1,LAX,SFO
36,15,LAX,SFO
7,1,LAX,SFO
-2,0,LAX,SFO
11,1,LAX,SFO
-2,2,LAX,SFO
-2,0,LAX,SFO
5,10,LAX,SFO
3,7,SFO,PDX
2,4,SFO,PDX
0,0,SFO,PDX
0,0,SFO,PDX
2,8,SFO,PDX
4,8,SFO,PDX
12,-1,SFO,PDX
-2,0,SFO,PDX
9,3,SFO,PDX
31,33,SFO,PDX
6,2,SFO,PDX
4,4,SFO,PDX
5,0,SFO,PDX
-6,0,SFO,PDX
9,8,SFO,PDX
-6,2,SFO,PDX
-5,0,SFO,PDX
1,1,SFO,PDX
17,18,SFO,PDX
13,0,SFO,PDX
16,1,SFO,PDX
8,1,SFO,PDX
12,-1,SFO,PDX
7,0,OAK,BUR
21,7,OAK,BUR
-3,-1,OAK,BUR
18,1,OAK,BUR
15,0,OAK,BUR
13,-1,OAK,BUR
21,12,OAK,BUR
12,0,OAK,BUR
2,-2,OAK,BUR
21,3,OAK,BUR
8,0,OAK,BUR
18,5,OAK,BUR
20,9,OAK,BUR
1,0,OAK,BUR
5,0,OAK,BUR
15,4,OAK,BUR
14,-2,OAK,BUR
